Source,Target,RelationshipType
151,147,HAS_CHANDAS
147,148,HAS_CHANDAS_ROMAN_IAST
23,105,HAS_RECENSION
105,155,HAS_MANTRANUMBER
155,156,HAS_VEDAMANTRA
156,157,HAS_VEDAMANTRA_ROMAN_IAST
156,158,HAS_DEVATA
158,159,HAS_DEVATA_ROMAN_IAST
156,160,HAS_RISHI
160,161,HAS_RISHI_ROMAN_IAST
156,147,HAS_CHANDAS
147,148,HAS_CHANDAS_ROMAN_IAST
1,32,HAS_RECENSION
32,162,HAS_MANTRANUMBER
162,163,HAS_ALTERNATEMANTRANUMBER
162,164,HAS_VEDAMANTRA
164,165,HAS_VEDAMANTRA_ROMAN_IAST
164,166,HAS_PADAPATHA
164,143,HAS_DEVATA
143,144,HAS_DEVATA_ROMAN_IAST
164,167,HAS_RISHI
167,168,HAS_RISHI_ROMAN_IAST
164,54,HAS_CHANDAS
54,55,HAS_CHANDAS_ROMAN_IAST
15,16,HAS_RECENSION
16,169,HAS_MANTRANUMBER
169,170,HAS_ALTERNATEMANTRANUMBER
169,171,HAS_VEDAMANTRA
171,172,HAS_VEDAMANTRA_ROMAN_IAST
171,143,HAS_DEVATA
143,144,HAS_DEVATA_ROMAN_IAST
171,173,HAS_RISHI
173,174,HAS_RISHI_ROMAN_IAST
171,54,HAS_CHANDAS
54,55,HAS_CHANDAS_ROMAN_IAST
23,56,HAS_RECENSION
56,175,HAS_MANTRANUMBER
175,176,HAS_VEDAMANTRA
176,177,HAS_VEDAMANTRA_ROMAN_IAST
176,84,HAS_DEVATA
84,85,HAS_DEVATA_ROMAN_IAST
176,178,HAS_RISHI
178,179,HAS_RISHI_ROMAN_IAST
176,54,HAS_CHANDAS
54,55,HAS_CHANDAS_ROMAN_IAST
1,2,HAS_RECENSION
2,180,HAS_MANTRANUMBER
180,181,HAS_ALTERNATEMANTRANUMBER
180,182,HAS_VEDAMANTRA
182,183,HAS_VEDAMANTRA_ROMAN_IAST
182,184,HAS_PADAPATHA
182,143,HAS_DEVATA
143,144,HAS_DEVATA_ROMAN_IAST
182,185,HAS_RISHI
185,186,HAS_RISHI_ROMAN_IAST
182,147,HAS_CHANDAS
147,148,HAS_CHANDAS_ROMAN_IAST
182,187,HAS_LINKS
15,188,HAS_RECENSION
188,189,HAS_MANTRANUMBER
189,190,HAS_ALTERNATEMANTRANUMBER
189,191,HAS_VEDAMANTRA
191,192,HAS_VEDAMANTRA_ROMAN_IAST
191,143,HAS_DEVATA
143,144,HAS_DEVATA_ROMAN_IAST
191,185,HAS_RISHI
185,186,HAS_RISHI_ROMAN_IAST
191,147,HAS_CHANDAS
147,148,HAS_CHANDAS_ROMAN_IAST
23,24,HAS_RECENSION
24,193,HAS_MANTRANUMBER
193,194,HAS_VEDAMANTRA
194,195,HAS_VEDAMANTRA_ROMAN_IAST
194,84,HAS_DEVATA
84,85,HAS_DEVATA_ROMAN_IAST
194,178,HAS_RISHI
178,179,HAS_RISHI_ROMAN_IAST
194,196,HAS_CHANDAS
196,197,HAS_CHANDAS_ROMAN_IAST
