NodeID,Label,Type
167,इन्द्र॑ । आ । या॒हि॒ । धि॒या । इ॒षि॒तः । विप्र॑ऽजूतः । सु॒तऽव॑तः । उप॑ । ब्रह्मा॑णि । वा॒घतः॑ ॥,Padapatha
168,मधुच्छन्दाः वैश्वामित्रः,Rishi
169,madhucchandāḥ vaiśvāmitraḥ,RishiRomanIAST
170,3.157.2,MantraNumber
171,4.2.5.2,AlternateMantraNumber
172,इ꣡न्द्रा या꣢꣯हि धि꣣ये꣢षि꣣तो꣡ विप्र꣢꣯जूतः सु꣣ता꣡व꣢तः । उ꣢प꣣ ब्र꣡ह्मा꣢णि वा꣣घ꣡तः꣢ ॥११४७॥,VedaMantra
173,i꣡ndrā yā꣢꣯hi dhi꣣ye꣢ṣi꣣to꣡ vipra꣢꣯jūtaḥ su꣣tā꣡va꣢taḥ . u꣢pa꣣ bra꣡hmā꣢ṇi vā꣣gha꣡taḥ꣢ ..1147..,VedaMantraRomanIAST
174,मधुच्छन्दा वैश्वामित्रः,Rishi
175,madhucchandā vaiśvāmitraḥ,RishiRomanIAST
176,20.88,MantraNumber
177,इन्द्राया॑हि धि॒येषि॒तो विप्र॑जूतः सु॒ताव॑तः। उप॒ ब्रह्मा॑णि वा॒घतः॑ ॥८८ ॥,VedaMantra
178,indrāyā̍hi dhi̱yeṣi̱to vipra̍jūtaḥ su̱tāva̍taḥ. upa̱ brahmā̍ṇi vā̱ghata̍ḥ ..88 ..,VedaMantraRomanIAST
179,मधुच्छन्दा ऋषिः,Rishi
180,madhucchandā ṛṣiḥ,RishiRomanIAST
181,8.51.7,MantraNumber
182,6.4.19.2,AlternateMantraNumber
183,क॒दा च॒न स्त॒रीर॑सि॒ नेन्द्र॑ सश्चसि दा॒शुषे॑ । उपो॒पेन्नु म॑घव॒न्भूय॒ इन्नु ते॒ दानं॑ दे॒वस्य॑ पृच्यते ॥,VedaMantra
184,ka̱dā ca̱na sta̱rīra̍si̱ nendra̍ saścasi dā̱śuṣe̍ . upo̱pennu ma̍ghava̱nbhūya̱ innu te̱ dāna̍ṃ de̱vasya̍ pṛcyate ..,VedaMantraRomanIAST
185,क॒दा । च॒न । स्त॒रीः । अ॒सि॒ । न । इ॒न्द्र॒ । स॒श्च॒सि॒ । दा॒शुषे॑ । उप॑ऽउप । इत् । नु । म॒घ॒ऽव॒न् । भूयः॑ । इत् । नु । ते॒ । दान॑म् । दे॒वस्य॑ । पृ॒च्य॒ते॒ ॥,Padapatha
186,श्रुष्टिगुः काण्वः,Rishi
187,śruṣṭiguḥ kāṇvaḥ,RishiRomanIAST
188,"Aitareya Brahmana, Shatapatha Brahmana",Links
189,Jaiminiya Shakha,Recension
190,1.31.8,MantraNumber
191,4.1.1.8,AlternateMantraNumber
192,क꣣दा꣢ च꣣न꣢ स्त꣣री꣡र꣢सि꣣ ने꣡न्द्र꣢ सश्चसि दा꣣शु꣡षे꣢ । उ꣢पो꣣पे꣡न्नु म꣢꣯घ꣣वन्भू꣢य꣣ इ꣢꣯न्नु ते꣣ दा꣡नं꣢ दे꣣व꣡स्य꣢ पृच्यते ॥३००॥,VedaMantra
193,ka꣣dā꣢ ca꣣na꣢ sta꣣rī꣡ra꣢si꣣ ne꣡ndra꣢ saścasi dā꣣śu꣡ṣe꣢ . u꣢po꣣pe꣡nnu ma꣢꣯gha꣣vanbhū꣢ya꣣ i꣢꣯nnu te꣣ dā꣡naṃ꣢ de꣣va꣡sya꣢ pṛcyate ..300..,VedaMantraRomanIAST
194,3.34,MantraNumber
195,क॒दा च॒न स्त॒रीर॑सि॒ नेन्द्र॑ सश्चसि दा॒शुषे॑। उपो॒पेन्नु म॑घव॒न् भूय॒ऽइन्नु ते॒ दानं॑ दे॒वस्य॑ पृच्यते ॥३४॥,VedaMantra
196,ka̱dā ca̱na sta̱rīra̍si̱ nendra̍ saścasi dā̱śuṣe̍. upo̱pennu ma̍ghava̱n bhūya̱'innu te̱ dāna̍ṃ de̱vasya̍ pṛcyate ..34..,VedaMantraRomanIAST
197,पथ्या बृहती,Chandas
198,pathyā bṛhatī,ChandasRomanIAST
